Brand,Store Number,Name,Ownership Type,Facility ID,Features - Products,Features - Service,Features - Stations,Food Region,Venue Type,Phone Number,Location,Street Address,Street Line 1,Street Line 2,City,State,Zip,Country,Coordinates,Latitude,Longitude,Insert Date
Starbucks,13503,Harbison Rd & Columbiana,Company Owned,10481,Oven-warmed Food,Starbucks Card Mobile,,9999,Unknown,[phone],"276 Harbison Blvd
Columbia, SC [phone]
(34.072759, -81.158424)",276 Harbison Blvd,276 Harbison Blvd,,Columbia,SC,29212-2236,US,"(34.072759, -81.158424)",34.072759,-81.158424,06/22/2012 06:32:45 PM
Starbucks,76800,Target Lexington T-2277,Licensed,7519,,Starbucks Card Mobile,,9999,Unknown,[phone],"5119 Sunset Blvd
Lexington, SC [phone]
(34.007075, -81.196337)",5119 Sunset Blvd,5119 Sunset Blvd,,Lexington,SC,29072-9155,US,"(34.007075, -81.196337)",34.007075,-81.196337,06/22/2012 06:32:45 PM
Starbucks,15730,5555 Sunset Blvd.,Company Owned,66422,Oven-warmed Food,Wireless Hotspot,Drive-Through,0,Unknown,803-359-5519,"5555 Sunset Blvd
Lexington, SC 29072-9132
(33.995685, -81.223086)",5555 Sunset Blvd,5555 Sunset Blvd,,Lexington,SC,29072-9132,US,"(33.995685, -81.223086)",33.995685,-81.223086,06/22/2012 06:32:45 PM
Starbucks,11741,Gervais St & Lincoln St,Company Owned,17925,Oven-warmed Food,"Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"831 Gervais St
Columbia, SC [phone]
(33.999873, -81.038851)",831 Gervais St,831 Gervais St,,Columbia,SC,29201-3125,US,"(33.999873, -81.038851)",33.999873,-81.038851,06/22/2012 06:32:45 PM
Starbucks,79216,Kroger-Aiken #675,Licensed,9779,,Wireless Hotspot,,9999,Unknown,803-642-5280,"1795 Whiskey Rd
Aiken, SC 29803-7337
(33.525677, -81.72117)",1795 Whiskey Rd,1795 Whiskey Rd,,Aiken,SC,29803-7337,US,"(33.525677, -81.72117)",33.525677,-81.72117,06/22/2012 06:32:45 PM
Starbucks,11552,E Martintown Rd & Old Edgefield Rd,Company Owned,16944,Oven-warmed Food,"Starbucks Card Mobile, Wireless Hotspot",Drive-Through,9999,Unknown,803-279-4534,"1234 Knox Ave
North Augusta, SC 29841-4055
(33.503758, -81.959629)",1234 Knox Ave,1234 Knox Ave,,North Augusta,SC,29841-4055,US,"(33.503758, -81.959629)",33.503758,-81.959629,06/22/2012 06:32:45 PM
Starbucks,73904,"Kroger-Augusta, GA #676",Licensed,10478,,Wireless Hotspot,,9999,Unknown,706-731-7300,"2801 Washington Rd.
Augusta, GA 30909-2111
(33.511448, -82.028291)",2801 Washington Rd.,2801 Washington Rd.,,Augusta,GA,30909-2111,US,"(33.511448, -82.028291)",33.511448,-82.028291,06/22/2012 06:32:45 PM
Starbucks,9556,I-20 & Washington,Company Owned,8182,Oven-warmed Food,"Starbucks Card Mobile, Wireless Hotspot",Drive-Through,9999,Unknown,706-736-4811,"3018 Washington Rd
Augusta, GA 30907-3811
(33.512098, -82.045611)",3018 Washington Rd,3018 Washington Rd,,Augusta,GA,30907-3811,US,"(33.512098, -82.045611)",33.512098,-82.045611,06/22/2012 06:32:45 PM
Starbucks,11118,Augusta Exchange,Company Owned,17281,Oven-warmed Food,"Starbucks Card Mobile, Wireless Hotspot",Drive-Through,9999,Unknown,706-731-0847,"228 Robert C Daniel Parkway
Augusta, GA 30909-0802
(33.490051, -82.079276)",228 Robert C Daniel Parkway,228 Robert C Daniel Parkway,,Augusta,GA,30909-0802,US,"(33.490051, -82.079276)",33.490051,-82.079276,06/22/2012 06:32:45 PM
Starbucks,76760,Target Augusta T-1090,Licensed,7449,,Starbucks Card Mobile,,9999,Unknown,[phone],"235 Robert C Daniel Jr. Pkwy
Augusta, GA 30909-0800
(33.490188, -82.081371)",235 Robert C Daniel Jr. Pkwy,235 Robert C Daniel Jr. Pkwy,,Augusta,GA,30909-0800,US,"(33.490188, -82.081371)",33.490188,-82.081371,06/22/2012 06:32:45 PM
Starbucks,76451,Target Evans T-2027,Licensed,8429,,Starbucks Card Mobile,,9999,Unknown,[phone],"4223 Washington Rd
Evans, GA [phone]
(33.527081, -82.118496)",4223 Washington Rd,4223 Washington Rd,,Evans,GA,30809-3069,US,"(33.527081, -82.118496)",33.527081,-82.118496,06/22/2012 06:32:45 PM
Starbucks,79354,Kroger - Evans #414,Licensed,8615,,Wireless Hotspot,,9999,Unknown,706-868-4510,"4355 Washington Rd
Evans, GA 30809-3939
(33.541481, -82.132275)",4355 Washington Rd,4355 Washington Rd,,Evans,GA,30809-3939,US,"(33.541481, -82.132275)",33.541481,-82.132275,06/22/2012 06:32:45 PM
Starbucks,10195,Washington Rd & Owens Rd,Company Owned,7936,Oven-warmed Food,"Starbucks Card Mobile, Wireless Hotspot",Drive-Through,9999,Unknown,706-855-1741,"4237 Washington Rd, #1
Evans, GA 30809-4713
(33.525855, -82.120077)","4237 Washington Rd, #1",4237 Washington Rd,#1,Evans,GA,30809-4713,US,"(33.525855, -82.120077)",33.525855,-82.120077,06/22/2012 06:32:45 PM
Starbucks,72551,Kroger - Martinez #294,Licensed,6705,,Wireless Hotspot,,9999,Unknown,706-863-9635,"4115 Columbia Rd
Martinez, GA 30907-0405
(33.509315, -82.107868)",4115 Columbia Rd,4115 Columbia Rd,,Martinez,GA,30907-0405,US,"(33.509315, -82.107868)",33.509315,-82.107868,06/22/2012 06:32:45 PM
Starbucks,11350,Wrightsboro Rd & Capps St,Company Owned,17795,Oven-warmed Food,"Starbucks Card Mobile, Wireless Hotspot",Drive-Through,9999,Unknown,706-733-4710,"3422 Wrightsboro Rd, Suite 100
Augusta, GA 30909-2560
(33.467578, -82.077436)","3422 Wrightsboro Rd, Suite 100",3422 Wrightsboro Rd,Suite 100,Augusta,GA,30909-2560,US,"(33.467578, -82.077436)",33.467578,-82.077436,06/22/2012 06:32:45 PM
Starbucks,10952,Augusta Mall,Company Owned,7359,,"Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"3450 Wrightsboro Road, 2156
Augusta, GA 30909-2516
(33.464142, -82.080113)","3450 Wrightsboro Road, 2156",3450 Wrightsboro Road,2156,Augusta,GA,30909-2516,US,"(33.464142, -82.080113)",33.464142,-82.080113,06/22/2012 06:32:45 PM
Starbucks,11551,Hwy 25 & Hwy 72,Company Owned,7442,Oven-warmed Food,"Starbucks Card Mobile, Wireless Hotspot",Drive-Through,9999,Unknown,864-223-3206,"310 Bypass 72 NW
Greenwood, SC 29649-1476
(34.211134, -82.178854)",310 Bypass 72 NW,310 Bypass 72 NW,,Greenwood,SC,29649-1476,US,"(34.211134, -82.178854)",34.211134,-82.178854,06/22/2012 06:32:45 PM
Starbucks,75351,Eisenhower Hospital - Main Entry,Licensed,6922,"Lunch, Oven-warmed Food",,,9999,Unknown,706-796-0243,"Bldg 300
Fort Gordon, GA 30905
(33.426803, -82.136198)",Bldg 300,Bldg 300,,Fort Gordon,GA,30905,US,"(33.426803, -82.136198)",33.426803,-82.136198,06/22/2012 06:32:45 PM
Starbucks,10237,I-85 & US 441,Company Owned,7781,"Lunch, Oven-warmed Food","Starbucks Card Mobile, Wireless Hotspot",Drive-Through,9999,Unknown,706-423-9690,"30600 Hwy 441 So
Commerce, GA 30529-8700
(34.256294, -83.464212)",30600 Hwy 441 So,30600 Hwy 441 So,,Commerce,GA,30529-8700,US,"(34.256294, -83.464212)",34.256294,-83.464212,06/22/2012 06:32:51 PM
Starbucks,8327,Athens,Company Owned,8714,"Lunch, Oven-warmed Food","Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"100 College Avenue
Athens, GA [phone]
(33.957712, -83.375205)",100 College Avenue,100 College Avenue,,Athens,GA,30601-2805,US,"(33.957712, -83.375205)",33.957712,-83.375205,06/22/2012 06:32:51 PM
Starbucks,72524,Kroger-Athens #255,Licensed,18011,,Wireless Hotspot,,9999,Unknown,706-353-8543,"2301 COLLEGE STATION RD.
Athens, GA 30605-6609
(33.921474, -83.343638)",2301 COLLEGE STATION RD.,2301 COLLEGE STATION RD.,,Athens,GA,30605-6609,US,"(33.921474, -83.343638)",33.921474,-83.343638,06/22/2012 06:32:51 PM
Starbucks,72580,Kroger - Jefferson #638,Licensed,17104,,Wireless Hotspot,,9999,Unknown,706-387-7600,"1685 Old Pendergrass Rd
Jefferson, GA 30549-2705
(34.122234, -83.606411)",1685 Old Pendergrass Rd,1685 Old Pendergrass Rd,,Jefferson,GA,30549-2705,US,"(34.122234, -83.606411)",34.122234,-83.606411,06/22/2012 06:32:51 PM
Starbucks,11174,Hwy 78 @ the 10 Loop,Company Owned,7801,"Lunch, Oven-warmed Food",Starbucks Card Mobile,Drive-Through,9999,Unknown,[phone],"10 Huntington Rd
Athens, GA [phone]
(33.940069, -83.464469)",10 Huntington Rd,10 Huntington Rd,,Athens,GA,30606-3187,US,"(33.940069, -83.464469)",33.940069,-83.464469,06/22/2012 06:32:51 PM
Starbucks,11257,Epps Bridge Rd @ Hwy 316,Company Owned,6599,"Lunch, Oven-warmed Food",Starbucks Card Mobile,Drive-Through,9999,Unknown,[phone],"1761 Epps Bridge Pkwy
Athens, GA 30606-6199
(33.91574506196, -83.446513737784)",1761 Epps Bridge Pkwy,1761 Epps Bridge Pkwy,,Athens,GA,30606-6199,US,"(33.91574506196, -83.446513737784)",33.91574506196,-83.446513737784,06/22/2012 06:32:52 PM
Starbucks,10068,Hwy 124 & Webb Gin House Rd,Company Owned,9939,"Lunch, Oven-warmed Food","Starbucks Card Mobile, Wireless Hotspot",Drive-Through,9999,Unknown,770-985-8525,"1249 Hwy 124
Lawrenceville, GA 30045
(33.900241, -84.006057)",1249 Hwy 124,1249 Hwy 124,,Lawrenceville,GA,30045,US,"(33.900241, -84.006057)",33.900241,-84.006057,06/22/2012 06:32:56 PM
Starbucks,2876,1515 Hwy 138,Company Owned,12790,"Lunch, Oven-warmed Food","Starbucks Card Mobile, Wireless Hotspot",Drive-Through,9999,Unknown,770-602-0292,"1515 SR-138
Conyers, GA 30013
(33.6315, -83.98511)",1515 SR-138,1515 SR-138,,Conyers,GA,30013,US,"(33.6315, -83.98511)",33.6315,-83.98511,06/22/2012 06:32:56 PM
Starbucks,9981,Hwy 78 & Hwy 20 - Loganville,Company Owned,7341,"Lunch, Oven-warmed Food","Starbucks Card Mobile, Wireless Hotspot",Drive-Through,9999,Unknown,770-554-4728,"4270 Atlanta Hwy, Suite 101
Loganville, GA 30052-2600
(33.840689, -83.906938)","4270 Atlanta Hwy, Suite 101",4270 Atlanta Hwy,Suite 101,Loganville,GA,30052-2600,US,"(33.840689, -83.906938)",33.840689,-83.906938,06/22/2012 06:32:56 PM
Starbucks,73919,"Kroger-Loganville, GA #679",Licensed,10549,,Wireless Hotspot,,9999,Unknown,678-639-4474,"4743 Atlanta Hwy
Loganville, GA 30052-2666
(33.834589, -83.894213)",4743 Atlanta Hwy,4743 Atlanta Hwy,,Loganville,GA,30052-2666,US,"(33.834589, -83.894213)",33.834589,-83.894213,06/22/2012 06:32:56 PM
Starbucks,79436,Kroger-Lawrenceville #424,Licensed,9917,,Wireless Hotspot,,9999,Unknown,770-822-6580,"1475 Buford Highway
Lawrenceville, GA 30043-3798
(34.005039, -83.986909)",1475 Buford Highway,1475 Buford Highway,,Lawrenceville,GA,30043-3798,US,"(34.005039, -83.986909)",34.005039,-83.986909,06/22/2012 06:32:56 PM
Starbucks,15029,"Kroger-Dacula, GA #635",Licensed,20020,,Wireless Hotspot,,0,Unknown,678-407-8739,"505 Dacula Rd
Dacula, GA 30019-2125
(33.999871, -83.908986)",505 Dacula Rd,505 Dacula Rd,,Dacula,GA,30019-2125,US,"(33.999871, -83.908986)",33.999871,-83.908986,06/22/2012 06:32:56 PM
Starbucks,8309,Mall of Georgia,Company Owned,8956,"Lunch, Oven-warmed Food","Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"3333 Buford Dr
Buford, GA [phone]
(34.065018270236, -83.984494098352)",3333 Buford Dr,3333 Buford Dr,,Buford,GA,30519-4913,US,"(34.065018270236, -83.984494098352)",34.065018270236,-83.984494098352,06/22/2012 06:32:56 PM
Starbucks,13945,Hwy 20 & Gravel Springs Rd,Company Owned,6457,"Lunch, Oven-warmed Food","Starbucks Card Mobile, Wireless Hotspot",Drive-Through,9999,Unknown,770-904-0085,"3380 Buford Dr, Suite 300
Buford, GA 30519-5709
(34.073896, -83.984792)","3380 Buford Dr, Suite 300",3380 Buford Dr,Suite 300,Buford,GA,30519-5709,US,"(34.073896, -83.984792)",34.073896,-83.984792,06/22/2012 06:32:56 PM
Starbucks,8407,Millcreek Walk,Company Owned,11848,"Lunch, Oven-warmed Food, Sirena Espresso Machine","Starbucks Card Mobile, Wireless Hotspot",,9999,Unknown,[phone],"3264 Buford Drive, Suite 80
Buford, GA 30519-8744
(34.078573521496, -83.984672874357)","3264 Buford Drive, Suite 80",3264 Buford Drive,Suite 80,Buford,GA,30519-8744,US,"(34.078573521496, -83.984672874357)",34.078573521496,-83.984672874357,06/22/2012 06:32:56 PM
Starbucks,79400,Kroger-Dacula #457,Licensed,8613,,Wireless Hotspot,,9999,Unknown,770-614-1020,"2700 Braselton Highway
Dacula, GA 30019-3262
(34.04961, -83.929539)",2700 Braselton Highway,2700 Braselton Highway,,Dacula,GA,30019-3262,US,"(34.04961, -83.929539)",34.04961,-83.929539,06/22/2012 06:32:56 PM
Starbucks,3430,Hamilton Mill Rd & Braselton Hwy,Company Owned,16685,"Lunch, Oven-warmed Food, Reserve Amenity","Starbucks Card Mobile, Wireless Hotspot",Drive-Through,9999,Unknown,770-614-4968,"2085 Hamilton Creek Pkwy, Suite 110
Dacula, GA 30019-5401
(34.070001, -83.912921)","2085 Hamilton Creek Pkwy, Suite 110",2085 Hamilton Creek Pkwy,Suite 110,Dacula,GA,30019-5401,US,"(34.070001, -83.912921)",34.070001,-83.912921,06/22/2012 06:32:56 PM
Starbucks,70346,Target 2493 @  Winder,Licensed,10861,,Starbucks Card Mobile,,9999,Unknown,[phone],"916 Loganville Hwy Bldg 400
Bethlehem, GA 30620-2144
(33.945213, -83.755358)",916 Loganville Hwy Bldg 400,916 Loganville Hwy Bldg 400,,Bethlehem,GA,30620-2144,US,"(33.945213, -83.755358)",33.945213,-83.755358,06/22/2012 06:32:56 PM
Starbucks,76885,Target Flowery Branch T-2387,Licensed,6547,,Starbucks Card Mobile,,9999,Unknown,[phone],"5865 Spout Springs Rd
Flowery Branch, GA 30542-3448
(34.17833197029, -83.913336761404)",5865 Spout Springs Rd,5865 Spout Springs Rd,,Flowery Branch,GA,30542-3448,US,"(34.17833197029, -83.913336761404)",34.17833197029,-83.913336761404,06/22/2012 06:32:56 PM
Starbucks,73973,Kroger-Flowery Branch #632,Licensed,10812,,Wireless Hotspot,,9999,Unknown,770-539-5020,"4025 Winder Hwy
Oakwood, GA 30542-3022
(34.19624, -83.858897)",4025 Winder Hwy,4025 Winder Hwy,,Oakwood,GA,30542-3022,US,"(34.19624, -83.858897)",34.19624,-83.858897,06/22/2012 06:32:56 PM
